drug,state,total_claims,total_patients,total_days_supply,total_drug_cost,provider_count
Brivaracetam,AK,110,0.0,3328,157529.57,5
Brivaracetam,AL,2299,100.0,65698,3541384.0,73
Brivaracetam,AR,751,30.0,22461,1103671.96,21
Brivaracetam,AZ,2639,123.0,80157,4162653.57,74
Brivaracetam,CA,8398,417.0,272258,14537468.870000001,244
Brivaracetam,CO,1607,51.0,53325,2819075.52,56
Brivaracetam,CT,1622,72.0,50609,2767688.59,44
Brivaracetam,DC,275,11.0,9141,505795.77999999997,11
Brivaracetam,DE,293,17.0,9567,519752.69000000006,9
Brivaracetam,FL,5409,274.0,167018,8521571.83,204
Brivaracetam,GA,2833,179.0,76455,3738140.78,80
Brivaracetam,HI,868,70.0,27561,1535211.81,14
Brivaracetam,IA,1233,47.0,33481,1700589.2,30
Brivaracetam,ID,913,69.0,27854,1293351.8699999999,12
Brivaracetam,IL,4842,257.0,148860,8049686.13,143
Brivaracetam,IN,2954,102.0,86590,4374105.14,98
Brivaracetam,KS,1088,85.0,33757,1835655.94,31
Brivaracetam,KY,2147,99.0,63651,3318341.15,61
Brivaracetam,LA,1443,47.0,41148,2219255.93,50
Brivaracetam,MA,1625,51.0,51877,2650165.6,55
Brivaracetam,MD,1521,78.0,54691,2912086.26,45
Brivaracetam,ME,1175,175.0,40932,2236937.55,17
Brivaracetam,MI,9276,687.0,286991,15311504.15,228
Brivaracetam,MN,2660,178.0,82454,5020748.29,51
Brivaracetam,MO,3131,130.0,88203,4673766.88,77
Brivaracetam,MS,1058,12.0,27734,1423608.34,44
Brivaracetam,MT,77,0.0,2262,117599.36,5
Brivaracetam,NC,3716,201.0,110712,5931852.31,118
Brivaracetam,ND,243,0.0,7439,357435.82,5
Brivaracetam,NE,593,25.0,18472,1039812.3,17
Brivaracetam,NH,322,0.0,9878,472086.82999999996,11
Brivaracetam,NJ,3259,180.0,100980,4953988.15,103
Brivaracetam,NM,274,0.0,7218,438627.57,9
Brivaracetam,NV,1126,71.0,35246,1800434.54,33
Brivaracetam,NY,6730,286.0,205843,10605710.91,211
Brivaracetam,OH,4715,259.0,134459,7399264.35,132
Brivaracetam,OK,2258,133.0,64121,3259256.62,46
Brivaracetam,OR,726,29.0,23927,1389210.81,26
Brivaracetam,PA,4878,247.0,152586,7725596.89,152
Brivaracetam,PR,352,13.0,10725,540046.34,9
Brivaracetam,RI,202,0.0,5842,269747.97,8
Brivaracetam,SC,1198,47.0,35295,1792604.38,36
Brivaracetam,SD,169,0.0,4566,186686.72,7
Brivaracetam,TN,3529,151.0,102003,5237878.51,108
Brivaracetam,TX,7772,507.0,238921,12636710.78,222
Brivaracetam,UT,724,27.0,22269,1051918.85,25
Brivaracetam,VA,2804,133.0,85607,4754281.52,82
Brivaracetam,VT,126,0.0,3908,185044.88,4
Brivaracetam,WA,843,22.0,25425,1254058.97,33
Brivaracetam,WI,2085,165.0,63271,3608128.92,46
Brivaracetam,WV,795,16.0,22572,1115802.1,22
Brivaracetam,WY,73,0.0,2630,130146.17,3
Levetiracetam,AK,5598,273.0,187380,184793.07,160
Levetiracetam,AL,80927,11644.0,3481283,3046742.7,1335
Levetiracetam,AR,47351,4970.0,1895502,1595737.65,1030
Levetiracetam,AZ,58844,9981.0,3038493,2793273.92,1241
Levetiracetam,CA,316216,44333.0,14580052,15297399.98,6597
Levetiracetam,CO,36819,4832.0,1831961,2033065.4,948
Levetiracetam,CT,49767,6354.0,2096836,2243380.99,872
Levetiracetam,DC,7000,828.0,325211,283725.14,163
Levetiracetam,DE,12833,1866.0,595220,749687.59,200
Levetiracetam,FL,251304,39362.0,12060486,11462960.29,5515
Levetiracetam,GA,156963,18611.0,5717801,5311784.79,2306
Levetiracetam,GU,61,0.0,2450,1603.15,4
Levetiracetam,HI,8310,1144.0,444101,557765.6900000001,176
Levetiracetam,IA,44635,4330.0,1805376,2217618.28,1003
Levetiracetam,ID,15828,1774.0,691479,1126057.96,334
Levetiracetam,IL,166604,21328.0,6931105,6882087.81,2807
Levetiracetam,IN,105613,13402.0,4325430,4449797.58,1637
Levetiracetam,KS,42816,4557.0,1710924,2106264.15,826
Levetiracetam,KY,78837,9976.0,3300109,3403193.45,1535
Levetiracetam,LA,70839,8503.0,2954336,2499284.21,1434
Levetiracetam,MA,96439,12179.0,4068627,5353651.97,1813
Levetiracetam,MD,62918,8095.0,2782209,2853331.7,1348
Levetiracetam,ME,13934,1699.0,697976,1033308.22,349
Levetiracetam,MI,136741,18002.0,6010855,6929737.17,2755
Levetiracetam,MN,74372,8700.0,3349447,4186290.69,1563
Levetiracetam,MO,102615,12533.0,4117794,3583261.67,1805
Levetiracetam,MS,55913,6551.0,2092995,1586329.2,928
Levetiracetam,MT,13537,1206.0,520370,489524.62,307
Levetiracetam,NC,133322,18039.0,5834597,6393079.65,2566
Levetiracetam,ND,12475,1243.0,470950,693539.21,241
Levetiracetam,NE,27761,2712.0,1116658,1842465.18,628
Levetiracetam,NH,15779,2061.0,731052,863935.4400000001,338
Levetiracetam,NJ,104814,14445.0,4524444,5205663.53,1954
Levetiracetam,NM,16058,2078.0,784033,686029.15,414
Levetiracetam,NV,21667,3618.0,1099994,759462.13,522
Levetiracetam,NY,296363,39133.0,11499064,14593103.77,5329
Levetiracetam,OH,185855,25385.0,7499424,8846753.34,3021
Levetiracetam,OK,48694,5953.0,2096663,1725400.54,1000
Levetiracetam,OR,37456,4586.0,1793084,1993279.03,956
Levetiracetam,PA,222650,25547.0,8710694,9178850.51,4105
Levetiracetam,PR,57686,6027.0,2241538,3540895.3,1249
Levetiracetam,RI,17096,2433.0,778584,941849.87,289
Levetiracetam,SC,72632,9833.0,3208417,3090109.1,1439
Levetiracetam,SD,14321,1464.0,573663,604750.57,295
Levetiracetam,TN,113596,13986.0,4602320,4687606.28,2053
Levetiracetam,TX,264401,40845.0,11987735,11843670.08,4896
Levetiracetam,UT,16442,1922.0,739919,728315.96,404
Levetiracetam,VA,82532,11366.0,3907625,4036185.18,1811
Levetiracetam,VI,477,36.0,18265,13216.81,16
Levetiracetam,VT,5974,644.0,254778,278992.44,164
Levetiracetam,WA,60079,8051.0,2728665,2771103.71,1304
Levetiracetam,WI,79087,10064.0,3606778,4621523.0,1655
Levetiracetam,WV,31915,3926.0,1233027,1171632.51,529
Levetiracetam,WY,4494,365.0,183348,286715.94,131
Levetiracetam,XX,35,0.0,2340,1220.71,2
Levetiracetam,ZZ,73,11.0,1948,1985.5900000000001,2
